player,age,team,position,games,games_started,minutes_played,field_goals,field_goal_attempts,three_pointers,three_point_attempts,two_pointers,two_point_attempts,free_throws,free_throws_attempts,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,points
Thomas Bryant,27,MIA,C,10,0,115,12,28,6,17,6,11,11,11,6,26,4,1,9,2,9,41
Thomas Bryant,27,IND,C,56,8,848,151,293,42,131,109,162,44,53,77,142,49,27,32,28,67,388
Noah Clowney,20,BRK,PF,46,20,1042,133,372,87,261,46,111,67,80,43,138,40,24,21,46,105,420
Jamison Battle,23,TOR,SF,59,10,1042,149,347,105,259,44,88,16,18,37,121,53,17,10,27,92,419
Jeremiah Robinson-Earl,24,NOP,PF,66,9,1239,158,347,56,164,102,183,46,55,110,205,88,39,7,51,79,418
Vit Krejci,24,ATL,PG,57,16,1153,145,292,90,206,55,86,32,45,22,134,147,36,26,50,105,412
Trayce Jackson-Davis,24,GSW,C,62,37,967,174,302,0,3,174,299,59,102,122,189,104,23,38,45,73,407
Zach Collins,27,SAS,C,36,4,425,61,132,14,46,47,86,31,35,38,63,52,14,15,23,70,167
Zach Collins,27,CHI,PF,28,8,552,92,170,18,60,74,110,38,43,64,123,59,15,14,37,62,240
Moussa Diabaté,23,CHO,C,71,8,1241,167,280,0,6,167,274,69,116,187,251,56,46,40,61,109,403
Brandon Ingram,27,NOP,SF,18,18,595,155,333,43,115,112,218,47,55,17,83,93,16,11,69,45,400
Gary Payton II,32,GSW,SG,62,11,927,171,298,31,95,140,203,27,38,53,132,83,52,17,39,108,400
Day'Ron Sharpe,23,BRK,C,50,2,907,165,317,11,45,154,272,56,74,149,181,91,41,42,63,113,397
Jonathan Mogbo,23,TOR,PF,63,18,1286,156,356,17,70,139,286,60,82,109,202,146,55,34,70,136,389
Moritz Wagner,27,ORL,C,30,1,564,140,249,27,75,113,174,79,110,40,108,42,24,12,49,55,386
Sandro Mamukelashvili,25,SAS,PF,61,0,681,141,281,60,161,81,120,43,58,62,125,48,22,17,26,60,385
Kelly Olynyk,33,TOR,C,24,2,383,59,118,19,43,40,75,34,43,25,64,56,16,8,35,59,171
Kelly Olynyk,33,NOP,C,20,20,508,75,150,14,36,61,114,49,65,37,80,72,17,11,41,64,213
Jaxson Hayes,24,LAL,C,56,35,1093,161,223,0,3,161,220,61,98,78,191,58,31,51,43,136,383
Alex Caruso,30,OKC,SG,54,3,1041,140,314,60,170,80,144,42,51,38,121,137,87,30,37,102,382
Jonathan Isaac,27,ORL,PF,71,1,1090,134,324,39,151,95,173,73,107,120,194,40,61,80,33,90,380
Precious Achiuwa,25,NYK,C,57,10,1170,164,327,10,36,154,291,41,69,101,216,55,47,42,45,81,379
Talen Horton-Tucker,24,CHI,SG,58,0,724,133,291,41,122,92,169,72,98,19,81,83,21,11,40,59,379
Marcus Sasser,24,DET,PG,57,1,811,137,296,58,152,79,144,43,51,18,51,133,37,4,54,72,375
Julian Phillips,21,CHI,SF,79,5,1123,128,287,50,153,78,134,60,76,67,102,39,38,20,27,108,366
Cody Martin,29,CHO,SF,39,8,967,116,268,40,124,76,144,34,49,40,136,89,43,26,42,72,306
Cody Martin,29,PHO,SF,14,0,206,20,57,3,27,17,30,9,12,13,35,16,13,6,9,23,52
Kyle Anderson,31,GSW,PF,36,3,541,76,169,19,52,57,117,18,27,27,83,81,26,20,20,40,189
Kyle Anderson,31,MIA,SF,25,1,461,66,134,6,18,60,116,30,38,26,70,64,14,13,17,41,168
Alec Burks,33,MIA,SG,49,14,863,115,271,88,207,27,64,38,49,15,109,55,28,7,29,37,356
Caleb Martin,29,PHI,SF,31,24,943,101,232,33,87,68,145,46,74,43,93,69,34,20,43,63,281
Caleb Martin,29,DAL,SF,14,0,275,28,72,4,16,24,56,15,24,10,31,26,12,3,13,24,75
Garrison Mathews,28,ATL,SG,47,2,830,102,257,85,218,17,39,64,78,13,74,60,26,15,31,81,353
Tidjane Salaün,19,CHO,PF,60,10,1244,114,345,58,205,56,140,67,94,70,210,74,29,14,58,84,353
Jared McCain,20,PHI,SG,23,8,592,126,274,51,133,75,141,49,56,13,43,60,15,0,37,37,352
Ryan Rollins,22,MIL,PG,56,19,820,132,271,49,120,83,151,36,45,21,87,104,42,17,53,88,349
Javonte Green,31,NOP,SG,50,18,1092,100,224,38,108,62,116,50,66,49,129,45,55,30,28,77,288
Javonte Green,31,CLE,SG,18,1,166,23,63,8,33,15,30,5,10,10,30,11,10,1,4,21,59
Kevon Looney,28,GSW,C,76,6,1142,143,278,2,5,141,273,56,99,185,277,118,46,37,39,154,344
Aaron Holiday,28,HOU,PG,62,3,792,117,268,72,181,45,87,34,41,13,65,83,19,11,37,64,340
Quinten Post,24,GSW,PF,42,14,686,123,274,73,179,50,95,21,27,35,113,56,16,18,33,83,340
Bruce Brown,28,TOR,PG,18,0,353,57,131,11,36,46,95,26,29,17,51,28,17,3,19,26,151
Bruce Brown,28,NOP,PG,23,12,569,73,178,16,45,57,133,27,36,23,73,56,17,7,20,45,189
Adem Bona,21,PHI,C,58,11,905,135,192,0,1,135,191,67,100,92,153,27,26,69,61,125,337
Isaac Okoro,24,CLE,SG,55,22,1053,124,267,56,151,68,116,33,46,49,81,68,32,16,23,104,337
Svi Mykhailiuk,27,UTA,SF,38,13,760,118,302,70,203,48,99,28,35,22,68,76,19,7,52,43,334
Mason Plumlee,34,PHO,C,74,21,1300,125,202,0,4,125,198,83,128,116,339,134,33,47,59,154,333
Ben Sheppard,23,IND,SG,63,9,1228,120,287,68,199,52,88,24,27,44,133,85,38,14,22,125,332
Tristan Vukcevic,21,WAS,C,35,1,513,120,242,38,102,82,140,52,67,26,104,39,11,23,42,57,330
Tre Jones,25,SAS,PG,28,0,450,45,93,8,26,37,67,25,33,15,43,104,18,5,21,33,123
Tre Jones,25,CHI,PG,18,9,455,83,145,11,22,72,123,30,34,16,42,88,19,5,14,22,207
Dalen Terry,22,CHI,SG,73,5,987,120,268,37,104,83,164,49,69,38,86,97,44,15,53,114,326
Karlo Matković,23,NOP,PF,42,7,791,135,235,21,66,114,169,34,44,64,145,46,22,41,43,106,325
Dean Wade,28,CLE,PF,59,30,1252,112,271,80,222,32,49,16,30,51,198,76,42,20,22,101,320
DaQuan Jeffries,27,CHO,SG,47,20,1071,118,291,55,164,63,127,24,30,37,98,53,26,25,35,99,315
Shake Milton,28,BRK,SG,27,1,492,73,157,28,72,45,85,25,33,16,35,64,15,1,20,43,199
Shake Milton,28,LAL,SG,30,1,345,42,97,10,34,32,63,22,26,15,38,38,10,3,20,24,116
Dereck Lively II,20,DAL,C,36,29,833,134,191,0,0,134,191,46,73,104,166,85,20,56,41,100,314
Nicolas Batum,36,LAC,PF,78,8,1367,104,238,88,203,16,35,17,21,47,171,84,52,36,34,111,313
Jabari Walker,22,POR,SF,60,1,749,118,229,28,72,90,157,49,71,59,152,37,33,6,34,87,313
Neemias Queta,25,BOS,C,62,6,863,132,203,0,3,132,200,46,61,89,147,45,18,42,40,106,310
Malcolm Brogdon,32,WAS,PG,24,13,564,104,240,16,56,88,184,81,92,21,70,98,13,5,38,30,305
Antonio Reeves,24,NOP,SG,44,6,660,113,248,51,129,62,119,28,35,18,45,39,21,4,30,40,305
Marcus Smart,30,MEM,PG,19,6,400,53,148,29,90,24,58,30,36,14,29,71,23,6,35,31,165
Marcus Smart,30,WAS,PG,15,1,280,48,109,20,51,28,58,24,35,4,25,38,16,3,19,22,140
Orlando Robinson,24,SAC,C,9,0,57,7,17,1,5,6,12,4,7,3,11,9,3,1,4,6,19
Orlando Robinson,24,TOR,C,35,8,713,109,244,16,47,93,197,50,63,86,120,68,14,15,45,94,284
Andre Drummond,31,PHI,C,40,23,751,117,234,3,20,114,214,56,90,109,201,34,39,18,55,94,293
Kris Murray,24,POR,SF,69,6,1040,117,279,27,120,90,159,26,57,76,106,68,35,17,43,66,287
Landry Shamet,27,NYK,SG,50,0,762,106,230,62,156,44,74,12,18,11,50,27,23,2,22,52,286
Jeff Dowtin,27,PHI,PG,41,3,621,112,230,28,70,84,160,33,45,12,48,78,24,12,15,29,285
Josh Okogie,26,PHO,SG,25,1,351,56,114,16,42,40,72,22,32,32,40,14,21,10,16,28,150
Josh Okogie,26,CHO,SG,15,6,274,38,98,16,50,22,48,41,53,13,28,19,27,8,15,19,133
KJ Simpson,22,CHO,PG,36,15,842,104,301,33,130,71,171,41,50,39,70,112,34,6,56,56,282
Drew Eubanks,27,UTA,C,37,4,568,88,145,3,5,85,140,36,57,40,128,45,10,32,31,46,215
Drew Eubanks,27,LAC,C,24,0,178,27,49,0,1,27,48,11,14,20,38,9,2,7,10,17,65
Jaylin Williams,22,OKC,PF,47,9,784,97,221,61,153,36,68,23,30,48,214,120,22,29,35,79,278
Brandon Williams,25,DAL,PG,33,3,487,98,188,24,60,74,128,55,66,12,46,76,24,5,39,33,275
KJ Martin,24,PHI,PF,24,7,480,61,99,8,21,53,78,24,29,21,51,19,11,16,12,62,154
KJ Martin,24,UTA,SF,19,9,432,50,102,7,37,43,65,13,18,9,44,29,6,6,12,39,120
Vasilije Micić,31,CHO,PG,36,16,764,95,273,45,125,50,148,34,41,20,67,127,15,0,74,44,269
Vasilije Micić,31,PHO,PG,5,0,21,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,0
Lonzo Ball,27,CHI,PG,35,14,777,89,243,67,195,22,48,22,27,25,93,115,47,17,41,55,267
Tosan Evbuomwan,23,BRK,SF,28,0,665,94,220,24,77,70,143,55,73,32,88,55,24,10,39,55,267
Jett Howard,21,ORL,SF,60,0,701,98,262,55,186,43,76,16,23,20,50,44,13,11,36,68,267
Eric Gordon,36,PHI,SG,39,13,768,87,204,56,137,31,67,36,48,8,38,65,26,12,28,32,266
Lindy Waters III,27,GSW,SG,38,9,655,76,205,49,148,27,57,8,11,16,80,42,22,10,17,55,209
Lindy Waters III,27,DET,SG,14,0,123,16,44,15,38,1,6,0,0,4,10,10,5,1,3,7,47
Ben Simmons,28,BRK,PG,33,24,825,93,170,0,0,93,170,18,26,30,142,229,26,16,88,81,204
Ben Simmons,28,LAC,PG,18,0,295,23,53,0,0,23,53,6,7,17,52,56,12,7,14,26,52
Oso Ighodaro,22,PHO,PF,61,6,1045,113,187,0,2,113,185,29,50,66,156,71,28,29,39,102,255
Pelle Larsson,23,MIA,SG,55,8,782,89,203,32,95,57,108,41,61,28,64,65,32,7,24,91,251
Lonnie Walker IV,26,PHI,SG,20,7,477,89,212,45,127,44,85,24,30,6,57,50,10,5,25,27,247
Bol Bol,25,PHO,PF,36,10,448,96,183,32,93,64,90,20,26,20,84,22,9,25,20,20,244
Caleb Houstan,22,ORL,SF,58,6,788,80,190,64,160,16,30,15,17,19,56,35,22,6,13,62,239
A.J. Lawson,24,TOR,SG,26,2,486,80,190,33,101,47,89,43,63,20,66,31,13,6,15,44,236
Malaki Branham,21,SAS,SG,47,0,427,87,190,34,84,53,106,27,33,7,44,38,11,2,34,29,235
Ajay Mitchell,22,OKC,SG,36,1,597,91,184,23,60,68,124,29,35,18,50,64,25,4,29,68,234
Monte Morris,29,PHO,PG,45,0,571,83,195,31,86,52,109,36,42,12,55,73,20,3,21,23,233
Richaun Holmes,31,WAS,PF,31,7,534,90,139,0,3,90,136,50,60,62,115,42,9,23,21,49,230
Andre Jackson Jr.,23,MIL,SG,67,43,980,94,197,30,76,64,121,12,24,65,117,83,34,14,58,114,230
Cody Williams,20,UTA,SG,50,21,1060,83,257,35,135,48,122,29,40,27,86,59,23,16,44,95,230
Reed Sheppard,20,HOU,PG,52,3,654,84,239,48,142,36,97,13,16,16,62,75,35,17,37,53,229
Gui Santos,22,GSW,PF,56,2,762,82,179,34,103,48,76,29,42,72,100,80,25,10,42,91,227
Steven Adams,31,HOU,C,58,3,794,91,167,0,2,91,165,43,93,166,161,66,22,28,54,60,225
AJ Johnson,20,MIL,SG,7,0,44,8,19,3,5,5,14,1,2,0,7,7,1,0,4,0,20
AJ Johnson,20,WAS,SG,22,11,595,74,194,21,85,53,109,31,35,8,44,69,11,3,31,50,200
Rob Dillingham,20,MIN,PG,49,1,516,93,211,25,74,68,137,8,15,12,38,98,20,1,53,37,219
Blake Wesley,21,SAS,SG,58,0,683,81,186,17,58,64,128,38,61,17,44,114,37,6,54,46,217
Pat Connaughton,32,MIL,SG,41,1,603,83,177,26,81,57,96,24,31,19,90,70,9,11,24,45,216
GG Jackson II,20,MEM,PF,29,3,459,74,199,32,95,42,104,29,40,27,65,29,12,5,31,30,209
DeAndre Jordan,36,DEN,C,56,5,691,91,140,0,0,91,140,27,64,84,200,53,16,27,40,74,209
Herbert Jones,26,NOP,SF,20,20,648,75,172,22,72,53,100,33,40,22,56,65,37,9,35,66,205
Larry Nance Jr.,32,ATL,PF,24,3,463,80,155,34,76,46,79,9,13,23,80,38,20,13,16,37,203
Olivier-Maxence Prosper,22,DAL,PF,52,4,584,70,174,12,51,58,123,49,76,44,82,40,26,6,14,28,201
Jock Landale,29,HOU,C,42,3,500,81,152,11,26,70,126,27,40,56,81,37,13,10,21,49,200
Jalen Pickett,25,DEN,SG,49,4,666,77,180,40,101,37,79,6,8,15,56,107,19,5,24,38,200
Kai Jones,24,LAC,C,28,0,208,26,36,0,2,26,34,9,12,15,31,10,6,13,10,23,61
Kai Jones,24,DAL,C,12,6,260,61,73,1,3,60,70,14,20,25,54,15,9,10,8,27,137
Mouhamed Gueye,22,ATL,PF,33,28,533,72,171,21,81,51,90,32,42,44,95,27,28,33,15,55,197
Jamal Cain,25,NOP,SF,37,0,502,68,158,26,80,42,78,34,50,27,58,22,23,9,22,46,196
Collin Gillespie,25,PHO,PG,33,9,461,68,158,39,90,29,68,19,22,22,56,78,21,5,17,30,194
Duop Reath,28,POR,C,46,0,469,70,166,34,106,36,60,20,22,44,48,26,12,14,16,41,194
Craig Porter Jr.,24,CLE,PG,51,1,513,72,140,21,48,51,92,23,32,19,48,71,17,15,38,25,188
Jae'Sean Tate,29,HOU,SF,52,2,588,70,148,16,46,54,102,32,47,50,67,47,26,7,22,82,188
Zeke Nnaji,24,DEN,PF,57,4,608,70,141,17,52,53,89,27,44,33,57,23,25,38,14,62,184
Paul Reed,25,DET,C,45,0,438,72,142,8,28,64,114,32,42,40,83,44,39,25,26,75,184
Tre Mann,23,CHO,PG,13,0,319,70,161,24,60,46,101,19,21,12,26,39,7,4,25,24,183
Vince Williams Jr.,24,MEM,SG,27,5,499,67,167,26,95,41,72,19,24,22,76,55,12,7,33,45,179
Cory Joseph,33,ORL,PG,50,16,612,62,154,39,107,23,47,14,18,17,57,72,26,4,18,50,177
Dante Exum,29,DAL,PG,20,13,372,64,134,23,53,41,81,23,31,4,29,56,12,3,22,34,174
Jeff Green,38,HOU,PF,32,3,396,61,121,29,79,32,42,21,26,11,47,20,6,4,9,32,172
Kessler Edwards,24,DAL,SF,40,18,608,67,135,22,54,45,81,12,13,22,93,42,19,20,16,62,168
Keaton Wallace,25,ATL,PG,31,5,501,65,162,27,82,38,80,11,11,7,43,81,28,9,33,39,168
Jaylon Tyson,22,CLE,SG,47,3,453,64,149,20,58,44,91,19,24,37,59,44,13,3,26,50,167
Grant Williams,26,CHO,PF,16,7,479,54,123,27,74,27,49,31,37,18,64,37,18,13,28,46,166
Jaylen Clark,23,MIN,SG,40,4,522,56,120,22,51,34,69,29,37,26,27,26,36,2,8,61,163
Quenton Jackson,26,IND,PG,28,7,381,58,122,15,40,43,82,31,40,14,30,53,21,5,16,43,162
Micah Potter,26,UTA,C,38,10,705,57,135,31,98,26,37,17,20,43,121,31,14,14,31,50,162
Daniel Theis,32,NOP,C,38,9,621,61,129,9,37,52,92,31,37,44,120,60,18,20,25,70,162
Jordan Goodwin,26,LAL,PG,29,5,543,63,144,26,68,37,76,9,11,38,74,42,30,11,26,43,161
Charles Bassey,24,SAS,C,36,1,376,68,117,0,0,68,117,21,33,56,96,17,14,30,23,50,157
Colby Jones,22,SAC,SG,24,0,130,11,26,4,10,7,16,0,0,8,15,7,6,7,7,13,26
Colby Jones,22,WAS,SG,15,0,385,48,103,12,39,36,64,23,35,13,51,37,20,6,16,24,131
Rayan Rupert,20,POR,SG,52,0,460,58,142,16,59,42,83,23,30,26,44,25,16,4,30,37,155
Jevon Carter,29,CHI,PG,36,1,321,55,146,35,105,20,41,8,10,4,35,40,13,3,11,15,153
David Roddy,23,ATL,PF,27,3,346,44,93,16,43,28,50,18,22,11,59,30,12,8,20,18,122
David Roddy,23,PHI,PF,3,0,29,8,19,2,11,6,8,0,0,2,7,3,2,0,1,1,18
David Roddy,23,HOU,PF,3,0,35,5,13,1,7,4,6,2,4,0,5,2,0,1,1,1,13
Jordan Miller,25,LAC,SF,37,0,420,58,134,8,38,50,96,28,35,23,35,34,17,5,26,26,152
Trevelin Queen,27,ORL,SG,31,2,430,56,147,22,77,34,70,18,21,26,28,38,31,10,22,38,152
Wendell Moore Jr.,23,DET,SG,20,1,219,23,50,4,14,19,36,13,14,11,33,23,10,3,9,15,63
Wendell Moore Jr.,23,CHO,SG,16,0,280,36,76,10,27,26,49,5,8,19,32,19,10,2,18,16,87
Bones Hyland,24,LAC,PG,20,0,222,45,115,31,80,14,35,23,26,5,19,28,18,4,24,26,144
Bones Hyland,24,MIN,PG,4,0,17,2,3,1,2,1,1,0,0,0,1,4,0,0,1,3,5
Dominick Barlow,21,ATL,SF,35,4,375,60,113,7,27,53,86,21,33,35,50,19,9,16,5,47,148
Doug McDermott,33,SAC,SF,42,3,342,50,117,44,101,6,16,3,5,3,19,7,4,2,6,30,147
Jarred Vanderbilt,25,LAL,PF,36,2,581,59,121,9,32,50,89,20,36,68,114,41,35,10,29,67,147
Gary Harris,30,ORL,SG,48,3,711,51,133,36,101,15,32,7,12,20,44,30,26,12,17,45,145
Bismack Biyombo,32,SAS,C,28,26,528,67,114,0,0,67,114,10,25,43,115,31,16,23,27,52,144
Keion Brooks Jr.,24,NOP,SF,14,6,332,53,109,14,43,39,66,22,30,12,46,13,10,10,12,30,142
Ousmane Dieng,21,OKC,C,37,1,405,54,125,23,71,31,54,11,16,18,63,31,17,7,18,33,142
Devin Carter,22,SAC,PG,36,0,396,47,127,18,61,29,66,26,44,19,57,41,21,4,18,39,138
Luka Garza,26,MIN,C,39,0,219,52,105,10,36,42,69,24,35,31,23,11,6,3,12,29,138
Kyle Lowry,38,PHI,PG,35,12,659,41,117,29,88,12,29,27,33,11,56,96,33,11,21,62,138
Terrence Shannon Jr.,24,MIN,SG,32,1,339,55,114,11,31,44,83,17,21,10,37,32,7,5,15,27,138
Mo Bamba,26,LAC,C,28,2,352,48,103,15,50,33,53,17,25,26,94,16,9,28,19,49,128
Mo Bamba,26,NOP,C,4,0,61,4,9,0,4,4,5,2,2,6,19,2,0,3,1,7,10
Reggie Jackson,34,PHI,PG,31,1,384,52,133,25,74,27,59,7,9,8,34,45,16,3,17,34,136
Marvin Bagley III,25,WAS,C,19,1,166,38,71,2,10,36,61,15,23,27,29,7,7,5,11,12,93
Marvin Bagley III,25,MEM,PF,12,1,99,17,35,1,9,16,26,8,12,11,17,4,2,3,1,6,43
Dillon Jones,23,OKC,SF,54,3,551,51,133,16,63,35,70,17,28,30,91,58,16,4,28,54,135
Isaac Jones,24,SAC,PF,40,0,304,54,83,3,8,51,75,23,36,22,35,12,5,10,16,30,134
Hunter Tyson,24,DEN,PF,51,2,400,45,120,23,74,22,46,21,28,25,53,20,10,6,14,44,134
Anthony Gill,32,WAS,PF,51,0,397,43,88,10,31,33,57,33,50,18,48,16,9,2,10,30,129
Delon Wright,32,MIL,PG,26,2,405,22,82,12,49,10,33,9,16,15,31,48,23,9,14,17,65
Delon Wright,32,NYK,PG,14,5,230,23,49,8,24,15,25,6,9,12,8,29,12,3,8,8,60
Colin Castleton,24,MEM,C,10,0,46,2,10,0,4,2,6,10,11,3,6,0,1,1,1,6,14
Colin Castleton,24,TOR,C,11,4,288,32,64,2,8,30,56,13,18,34,42,18,6,8,21,32,79
Colin Castleton,24,PHI,C,5,0,98,12,24,0,4,12,20,6,9,16,21,10,1,1,1,13,30
Branden Carlson,25,OKC,C,32,0,246,43,97,22,66,21,31,14,18,17,37,14,5,21,7,22,122
Kevin Love,36,MIA,PF,23,9,251,41,115,24,67,17,48,16,23,22,72,22,15,4,14,21,122
